;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/05/2014 10:41:28 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
;FuncionSenoidal.c, 25 :: 		TIM3_PSC=7;
0x052E	0x2107    MOVS	R1, #7
0x0530	0x4829    LDR	R0, [PC, #164]
0x0532	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 26 :: 		TIM3_ARR=142;
0x0534	0x218E    MOVS	R1, #142
0x0536	0x4829    LDR	R0, [PC, #164]
0x0538	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 27 :: 		NVIC_IntEnable(IVT_INT_TIM3);
0x053A	0xF240002D  MOVW	R0, #45
0x053E	0xF7FFFF61  BL	_NVIC_IntEnable+0
;FuncionSenoidal.c, 28 :: 		TIM3_DIER.UIE=1;
0x0542	0x2101    MOVS	R1, #1
0x0544	0xB249    SXTB	R1, R1
0x0546	0x4826    LDR	R0, [PC, #152]
0x0548	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 29 :: 		TIM3_CR1.CEN=1;
0x054A	0x4821    LDR	R0, [PC, #132]
0x054C	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 31 :: 		GPIO_Analog_Input(&GPIOA_BASE, _GPIO_PINMASK_4); //PA4 terminal analógica
0x054E	0xF2400110  MOVW	R1, #16
0x0552	0x4824    LDR	R0, [PC, #144]
0x0554	0xF7FFFF92  BL	_GPIO_Analog_Input+0
;FuncionSenoidal.c, 32 :: 		RCC_APB1ENR.B29=1;             //Habilita reloh de APB1 para el DAC
0x0558	0x2201    MOVS	R2, #1
0x055A	0xB252    SXTB	R2, R2
0x055C	0x4822    LDR	R0, [PC, #136]
0x055E	0x6002    STR	R2, [R0, #0]
;FuncionSenoidal.c, 33 :: 		DAC_CRbits.EN1=1;              //Enciende módulo DAC1
0x0560	0x4822    LDR	R0, [PC, #136]
0x0562	0x6002    STR	R2, [R0, #0]
;FuncionSenoidal.c, 34 :: 		DAC_CRbits.BOFF1=1;            //Enciende buffer del DAC1
0x0564	0x4822    LDR	R0, [PC, #136]
0x0566	0x6002    STR	R2, [R0, #0]
;FuncionSenoidal.c, 35 :: 		DAC_CR+=0x36;                  //Selecciona disparo mediante software
0x0568	0x4822    LDR	R0, [PC, #136]
0x056A	0x6800    LDR	R0, [R0, #0]
0x056C	0xF2000136  ADDW	R1, R0, #54
0x0570	0x4820    LDR	R0, [PC, #128]
0x0572	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 36 :: 		DAC_CRbits.TEN1=1;             //Habilita la conversión del DAC
0x0574	0x4820    LDR	R0, [PC, #128]
0x0576	0x6002    STR	R2, [R0, #0]
;FuncionSenoidal.c, 37 :: 		while(1){
L_main1:
;FuncionSenoidal.c, 38 :: 		if(frecuencia%2==0){
0x0578	0x4816    LDR	R0, [PC, #88]
0x057A	0xF9B02000  LDRSH	R2, [R0, #0]
0x057E	0x2102    MOVS	R1, #2
0x0580	0xB209    SXTH	R1, R1
0x0582	0xFB92F0F1  SDIV	R0, R2, R1
0x0586	0xFB012010  MLS	R0, R1, R0, R2
0x058A	0xB200    SXTH	R0, R0
0x058C	0xB918    CBNZ	R0, L_main3
;FuncionSenoidal.c, 39 :: 		TIM3_ARR = 63;
0x058E	0x213F    MOVS	R1, #63
0x0590	0x4812    LDR	R0, [PC, #72]
0x0592	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 40 :: 		}
0x0594	0xE002    B	L_main4
L_main3:
;FuncionSenoidal.c, 42 :: 		TIM3_ARR = 142;
0x0596	0x218E    MOVS	R1, #142
0x0598	0x4810    LDR	R0, [PC, #64]
0x059A	0x6001    STR	R1, [R0, #0]
;FuncionSenoidal.c, 43 :: 		}
L_main4:
;FuncionSenoidal.c, 44 :: 		if(GPIOA_IDR.B0){
0x059C	0x4917    LDR	R1, [PC, #92]
0x059E	0x6808    LDR	R0, [R1, #0]
0x05A0	0xB120    CBZ	R0, L_main5
;FuncionSenoidal.c, 45 :: 		frecuencia++;
0x05A2	0x490C    LDR	R1, [PC, #48]
0x05A4	0xF9B10000  LDRSH	R0, [R1, #0]
0x05A8	0x1C40    ADDS	R0, R0, #1
0x05AA	0x8008    STRH	R0, [R1, #0]
;FuncionSenoidal.c, 46 :: 		}
L_main5:
;FuncionSenoidal.c, 47 :: 		Delay_ms(200);
0x05AC	0xF2423753  MOVW	R7, #9043
0x05B0	0xF2C00708  MOVT	R7, #8
0x05B4	0xBF00    NOP
0x05B6	0xBF00    NOP
L_main6:
0x05B8	0x1E7F    SUBS	R7, R7, #1
0x05BA	0xD1FD    BNE	L_main6
0x05BC	0xBF00    NOP
0x05BE	0xBF00    NOP
0x05C0	0xBF00    NOP
0x05C2	0xBF00    NOP
;FuncionSenoidal.c, 48 :: 		}
0x05C4	0xE7D8    B	L_main1
;FuncionSenoidal.c, 49 :: 		}
L_end_main:
L__main_end_loop:
0x05C6	0xE7FE    B	L__main_end_loop
0x05C8	0x00002000  	_dato_actual+0
0x05CC	0x03844242  	RCC_APB1ENR+0
0x05D0	0x80004200  	TIM3_CR1+0
0x05D4	0x00022000  	_frecuencia+0
0x05D8	0x04284000  	TIM3_PSC+0
0x05DC	0x042C4000  	TIM3_ARR+0
0x05E0	0x81804200  	TIM3_DIER+0
0x05E4	0x08004001  	GPIOA_BASE+0
0x05E8	0x03F44242  	RCC_APB1ENR+0
0x05EC	0x8000420E  	DAC_CRbits+0
0x05F0	0x8004420E  	DAC_CRbits+0
0x05F4	0x74004000  	DAC_CR+0
0x05F8	0x8008420E  	DAC_CRbits+0
0x05FC	0x01004221  	GPIOA_IDR+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_100.c, 149 :: 		
0x0404	0xB081    SUB	SP, SP, #4
;__Lib_System_100.c, 161 :: 		
0x0406	0x2804    CMP	R0, #4
0x0408	0xD106    BNE	L_NVIC_IntEnable6
;__Lib_System_100.c, 166 :: 		
0x040A	0x4919    LDR	R1, [PC, #100]
0x040C	0x6809    LDR	R1, [R1, #0]
0x040E	0xF4413280  ORR	R2, R1, #65536
0x0412	0x4917    LDR	R1, [PC, #92]
0x0414	0x600A    STR	R2, [R1, #0]
;__Lib_System_100.c, 167 :: 		
0x0416	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_100.c, 168 :: 		
0x0418	0x2805    CMP	R0, #5
0x041A	0xD106    BNE	L_NVIC_IntEnable8
;__Lib_System_100.c, 173 :: 		
0x041C	0x4914    LDR	R1, [PC, #80]
0x041E	0x6809    LDR	R1, [R1, #0]
0x0420	0xF4413200  ORR	R2, R1, #131072
0x0424	0x4912    LDR	R1, [PC, #72]
0x0426	0x600A    STR	R2, [R1, #0]
;__Lib_System_100.c, 174 :: 		
0x0428	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_100.c, 175 :: 		
0x042A	0x2806    CMP	R0, #6
0x042C	0xD106    BNE	L_NVIC_IntEnable10
;__Lib_System_100.c, 180 :: 		
0x042E	0x4910    LDR	R1, [PC, #64]
0x0430	0x6809    LDR	R1, [R1, #0]
0x0432	0xF4412280  ORR	R2, R1, #262144
0x0436	0x490E    LDR	R1, [PC, #56]
0x0438	0x600A    STR	R2, [R1, #0]
;__Lib_System_100.c, 181 :: 		
0x043A	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_100.c, 182 :: 		
0x043C	0x280F    CMP	R0, #15
0x043E	0xD106    BNE	L_NVIC_IntEnable12
;__Lib_System_100.c, 187 :: 		
0x0440	0x490C    LDR	R1, [PC, #48]
0x0442	0x6809    LDR	R1, [R1, #0]
0x0444	0xF0410202  ORR	R2, R1, #2
0x0448	0x490A    LDR	R1, [PC, #40]
0x044A	0x600A    STR	R2, [R1, #0]
;__Lib_System_100.c, 188 :: 		
0x044C	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_100.c, 189 :: 		
0x044E	0x2810    CMP	R0, #16
0x0450	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_100.c, 194 :: 		
0x0452	0xF2A00410  SUBW	R4, R0, #16
0x0456	0x0961    LSRS	R1, R4, #5
0x0458	0x008A    LSLS	R2, R1, #2
0x045A	0x4907    LDR	R1, [PC, #28]
0x045C	0x188B    ADDS	R3, R1, R2
;__Lib_System_100.c, 195 :: 		
0x045E	0xF004021F  AND	R2, R4, #31
0x0462	0xF04F0101  MOV	R1, #1
0x0466	0x4091    LSLS	R1, R2
0x0468	0x6019    STR	R1, [R3, #0]
;__Lib_System_100.c, 196 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_100.c, 197 :: 		
L_end_NVIC_IntEnable:
0x046A	0xB001    ADD	SP, SP, #4
0x046C	0x4770    BX	LR
0x046E	0xBF00    NOP
0x0470	0xED24E000  	NVIC_SHCSR+0
0x0474	0xE010E000  	NVIC_SYSTICKCSR+0
0x0478	0xE100E000  	NVIC_SETENA0+0
; end of _NVIC_IntEnable
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 1140 :: 		
; pin_mask start address is: 4 (R1)
0x047C	0xB081    SUB	SP, SP, #4
0x047E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1141 :: 		
0x0482	0xF04F0201  MOV	R2, #1
0x0486	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x0488	0xF7FFFE9A  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1142 :: 		
L_end_GPIO_Analog_Input:
0x048C	0xF8DDE000  LDR	LR, [SP, #0]
0x0490	0xB001    ADD	SP, SP, #4
0x0492	0x4770    BX	LR
; end of _GPIO_Analog_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 891 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
0x01C0	0xB081    SUB	SP, SP, #4
0x01C2	0xF8CDE000  STR	LR, [SP, #0]
0x01C6	0xB28C    UXTH	R4, R1
0x01C8	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 896 :: 		
0x01CA	0x4B77    LDR	R3, [PC, #476]
0x01CC	0xEA000303  AND	R3, R0, R3, LSL #0
; port start address is: 24 (R6)
0x01D0	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 898 :: 		
0x01D2	0x4618    MOV	R0, R3
0x01D4	0xF7FFFFAE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 901 :: 		
0x01D8	0xF1B40FFF  CMP	R4, #255
0x01DC	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 902 :: 		
0x01DE	0x4B73    LDR	R3, [PC, #460]
0x01E0	0x429D    CMP	R5, R3
0x01E2	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 903 :: 		
0x01E4	0xF04F3333  MOV	R3, #858993459
0x01E8	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 904 :: 		
0x01EA	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 905 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 906 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x01EC	0x2D42    CMP	R5, #66
0x01EE	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 907 :: 		
0x01F0	0xF04F3344  MOV	R3, #1145324612
0x01F4	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 908 :: 		
0x01F6	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 909 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 910 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 912 :: 		
0x01F8	0xF64F73FF  MOVW	R3, #65535
0x01FC	0x429C    CMP	R4, R3
0x01FE	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 913 :: 		
0x0200	0x4B6A    LDR	R3, [PC, #424]
0x0202	0x429D    CMP	R5, R3
0x0204	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 914 :: 		
0x0206	0xF04F3333  MOV	R3, #858993459
0x020A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 915 :: 		
0x020C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x020E	0xF04F3333  MOV	R3, #858993459
0x0212	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 916 :: 		
0x0214	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 917 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 918 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0216	0x2D42    CMP	R5, #66
0x0218	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 919 :: 		
0x021A	0xF04F3344  MOV	R3, #1145324612
0x021E	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 920 :: 		
0x0220	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0222	0xF04F3344  MOV	R3, #1145324612
0x0226	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 921 :: 		
0x0228	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 922 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 923 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 925 :: 		
; currentmode start address is: 4 (R1)
0x022A	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 926 :: 		
0x022C	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 928 :: 		
0x022E	0xF0050301  AND	R3, R5, #1
0x0232	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 929 :: 		
0x0234	0x2100    MOVS	R1, #0
0x0236	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 930 :: 		
0x0238	0xF0050302  AND	R3, R5, #2
0x023C	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 931 :: 		
0x023E	0xF40573C0  AND	R3, R5, #384
0x0242	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 932 :: 		
; currentmode start address is: 4 (R1)
0x0244	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0246	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 934 :: 		
; currentmode start address is: 4 (R1)
0x0248	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 935 :: 		
; currentmode start address is: 4 (R1)
0x024A	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 936 :: 		
0x024C	0xF0050304  AND	R3, R5, #4
0x0250	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 937 :: 		
0x0252	0xF0050320  AND	R3, R5, #32
0x0256	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 938 :: 		
; currentmode start address is: 4 (R1)
0x0258	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x025A	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 940 :: 		
; currentmode start address is: 4 (R1)
0x025C	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 941 :: 		
; currentmode start address is: 4 (R1)
0x025E	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 942 :: 		
0x0260	0xF0050308  AND	R3, R5, #8
0x0264	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 943 :: 		
0x0266	0xF0050320  AND	R3, R5, #32
0x026A	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 944 :: 		
; currentmode start address is: 4 (R1)
0x026C	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x026E	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 946 :: 		
; currentmode start address is: 4 (R1)
0x0270	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 947 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0272	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 942 :: 		
;__Lib_GPIO_32F10x.c, 947 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 949 :: 		
; currentmode start address is: 4 (R1)
0x0274	0x4B4E    LDR	R3, [PC, #312]
0x0276	0xEA050303  AND	R3, R5, R3, LSL #0
0x027A	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 950 :: 		
0x027C	0x2003    MOVS	R0, #3
0x027E	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 951 :: 		
0x0280	0xF4057300  AND	R3, R5, #512
0x0284	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 952 :: 		
0x0286	0x2002    MOVS	R0, #2
0x0288	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 953 :: 		
0x028A	0xF4056380  AND	R3, R5, #1024
0x028E	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 954 :: 		
0x0290	0x2001    MOVS	R0, #1
0x0292	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 953 :: 		
;__Lib_GPIO_32F10x.c, 954 :: 		
L_GPIO_Config41:
L_GPIO_Config40:
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 956 :: 		
;__Lib_GPIO_32F10x.c, 962 :: 		
0x0294	0xF005030C  AND	R3, R5, #12
0x0298	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 965 :: 		
0x029A	0x4301    ORRS	R1, R0
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 966 :: 		
0x029C	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 962 :: 		
;__Lib_GPIO_32F10x.c, 966 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 968 :: 		
; currentmode start address is: 4 (R1)
0x029E	0xF00403FF  AND	R3, R4, #255
0x02A2	0xB29B    UXTH	R3, R3
0x02A4	0x2B00    CMP	R3, #0
0x02A6	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 969 :: 		
0x02A8	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 971 :: 		
0x02AA	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; port end address is: 24 (R6)
0x02AC	0xFA1FF884  UXTH	R8, R4
0x02B0	0x4632    MOV	R2, R6
0x02B2	0x462E    MOV	R6, R5
L_GPIO_Config44:
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x02B4	0x2808    CMP	R0, #8
0x02B6	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 973 :: 		
0x02B8	0xF04F0301  MOV	R3, #1
0x02BC	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 975 :: 		
0x02C0	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 977 :: 		
0x02C4	0x42A3    CMP	R3, R4
0x02C6	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 979 :: 		
0x02C8	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 981 :: 		
0x02CA	0xF04F030F  MOV	R3, #15
0x02CE	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 982 :: 		
0x02D0	0x43DB    MVN	R3, R3
0x02D2	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 985 :: 		
0x02D6	0xFA01F305  LSL	R3, R1, R5
0x02DA	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x02DE	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 988 :: 		
0x02E0	0xF4067381  AND	R3, R6, #258
0x02E4	0xF5B37F81  CMP	R3, #258
0x02E8	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 990 :: 		
0x02EA	0xF2020414  ADDW	R4, R2, #20
0x02EE	0xF04F0301  MOV	R3, #1
0x02F2	0x4083    LSLS	R3, R0
0x02F4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 991 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 993 :: 		
0x02F6	0xF0060382  AND	R3, R6, #130
0x02FA	0x2B82    CMP	R3, #130
0x02FC	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 995 :: 		
0x02FE	0xF2020410  ADDW	R4, R2, #16
0x0302	0xF04F0301  MOV	R3, #1
0x0306	0x4083    LSLS	R3, R0
0x0308	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 996 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 997 :: 		
0x030A	0x462F    MOV	R7, R5
0x030C	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 977 :: 		
;__Lib_GPIO_32F10x.c, 997 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 971 :: 		
; tmpreg start address is: 28 (R7)
0x030E	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 998 :: 		
0x0310	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 999 :: 		
0x0312	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
