;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28/05/2014 12:18:15 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0894	0x2201    MOVS	R2, #1
0x0896	0x2100    MOVS	R1, #0
0x0898	0xF7FFFFC6  BL	_PWM_TIM2_Set_Duty+0
;ServoMotores.c, 17 :: 		PWM_TIM2_Start(_PWM_CHANNEL2, &_GPIO_MODULE_TIM2_CH2_PA1);
0x089C	0x491D    LDR	R1, [PC, #116]
0x089E	0x2001    MOVS	R0, #1
0x08A0	0xF7FFFFB4  BL	_PWM_TIM2_Start+0
;ServoMotores.c, 19 :: 		while (1){
L_main0:
;ServoMotores.c, 20 :: 		if(GPIOA_IDR.B0){
0x08A4	0x491C    LDR	R1, [PC, #112]
0x08A6	0x6808    LDR	R0, [R1, #0]
0x08A8	0xB308    CBZ	R0, L_main2
;ServoMotores.c, 21 :: 		LAMPARA = ~LAMPARA;
0x08AA	0x4917    LDR	R1, [PC, #92]
0x08AC	0x6808    LDR	R0, [R1, #0]
0x08AE	0xF0800001  EOR	R0, R0, #1
0x08B2	0x6008    STR	R0, [R1, #0]
;ServoMotores.c, 22 :: 		Delay_ms(1);
0x08B4	0xF6402769  MOVW	R7, #2665
0x08B8	0xF2C00700  MOVT	R7, #0
0x08BC	0xBF00    NOP
0x08BE	0xBF00    NOP
L_main3:
0x08C0	0x1E7F    SUBS	R7, R7, #1
0x08C2	0xD1FD    BNE	L_main3
0x08C4	0xBF00    NOP
0x08C6	0xBF00    NOP
;ServoMotores.c, 23 :: 		current_duty = current_duty + 50;       // increment current_duty
0x08C8	0x4A10    LDR	R2, [PC, #64]
0x08CA	0x8810    LDRH	R0, [R2, #0]
0x08CC	0xF2000132  ADDW	R1, R0, #50
0x08D0	0xB289    UXTH	R1, R1
0x08D2	0x8011    STRH	R1, [R2, #0]
;ServoMotores.c, 24 :: 		if (current_duty > pwm_period1) {      // if we increase current_duty greater then possible pwm_period1 value
0x08D4	0x480E    LDR	R0, [PC, #56]
0x08D6	0x8800    LDRH	R0, [R0, #0]
0x08D8	0x4281    CMP	R1, R0
0x08DA	0xD902    BLS	L_main5
;ServoMotores.c, 25 :: 		current_duty = 1;                    // reset current_duty value to zero
0x08DC	0x2101    MOVS	R1, #1
0x08DE	0x480B    LDR	R0, [PC, #44]
0x08E0	0x8001    STRH	R1, [R0, #0]
;ServoMotores.c, 26 :: 		}
L_main5:
;ServoMotores.c, 27 :: 		PWM_TIM2_Set_Duty(current_duty,  _PWM_NON_INVERTED, _PWM_CHANNEL2); /// set newly acquired duty ratio
0x08E2	0x480A    LDR	R0, [PC, #40]
0x08E4	0x8800    LDRH	R0, [R0, #0]
0x08E6	0x2201    MOVS	R2, #1
0x08E8	0x2100    MOVS	R1, #0
0x08EA	0xF7FFFF9D  BL	_PWM_TIM2_Set_Duty+0
;ServoMotores.c, 28 :: 		}
L_main2:
;ServoMotores.c, 29 :: 		Delay_ms(1);                             // slow down change pace a little
0x08EE	0xF6402769  MOVW	R7, #2665
0x08F2	0xF2C00700  MOVT	R7, #0
0x08F6	0xBF00    NOP
0x08F8	0xBF00    NOP
L_main6:
0x08FA	0x1E7F    SUBS	R7, R7, #1
0x08FC	0xD1FD    BNE	L_main6
0x08FE	0xBF00    NOP
0x0900	0xBF00    NOP
;ServoMotores.c, 30 :: 		}
0x0902	0xE7CF    B	L_main0
;ServoMotores.c, 31 :: 		}
L_end_main:
L__main_end_loop:
0x0904	0xE7FE    B	L__main_end_loop
0x0906	0xBF00    NOP
0x0908	0x01A04222  	GPIOC_ODRbits+0
0x090C	0x00002000  	_current_duty+0
0x0910	0x00022000  	_pwm_period1+0
0x0914	0x09C00000  	__GPIO_MODULE_TIM2_CH2_PA1+0
0x0918	0x01004221  	GPIOA_IDR+0
; end of _main
_Conf_puertos:
;ServoMotores.c, 5 :: 		void Conf_puertos(void)
0x07E0	0xB081    SUB	SP, SP, #4
0x07E2	0xF8CDE000  STR	LR, [SP, #0]
;ServoMotores.c, 7 :: 		GPIO_Digital_Input(&GPIOA_BASE,_GPIO_PINMASK_0);
0x07E6	0xF2400101  MOVW	R1, #1
0x07EA	0x4806    LDR	R0, [PC, #24]
0x07EC	0xF7FFFFA8  BL	_GPIO_Digital_Input+0
;ServoMotores.c, 8 :: 		GPIO_Digital_Output(&GPIOC_BASE,_GPIO_PINMASK_8);
0x07F0	0xF2401100  MOVW	R1, #256
0x07F4	0x4804    LDR	R0, [PC, #16]
0x07F6	0xF7FFFFAF  BL	_GPIO_Digital_Output+0
;ServoMotores.c, 9 :: 		}
L_end_Conf_puertos:
0x07FA	0xF8DDE000  LDR	LR, [SP, #0]
0x07FE	0xB001    ADD	SP, SP, #4
0x0800	0x4770    BX	LR
0x0802	0xBF00    NOP
0x0804	0x08004001  	GPIOA_BASE+0
0x0808	0x10004001  	GPIOC_BASE+0
; end of _Conf_puertos
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 1136 :: 		
; pin_mask start address is: 4 (R1)
0x0740	0xB081    SUB	SP, SP, #4
0x0742	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1137 :: 		
0x0746	0xF04F0242  MOV	R2, #66
0x074A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
0x074C	0xF7FFFD8A  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 1138 :: 		
L_end_GPIO_Digital_Input:
0x0750	0xF8DDE000  LDR	LR, [SP, #0]
0x0754	0xB001    ADD	SP, SP, #4
0x0756	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 891 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
0x0264	0xB081    SUB	SP, SP, #4
0x0266	0xF8CDE000  STR	LR, [SP, #0]
0x026A	0xB28C    UXTH	R4, R1
0x026C	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 896 :: 		
0x026E	0x4B77    LDR	R3, [PC, #476]
0x0270	0xEA000303  AND	R3, R0, R3, LSL #0
; port start address is: 24 (R6)
0x0274	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 898 :: 		
0x0276	0x4618    MOV	R0, R3
0x0278	0xF7FFFF5C  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 901 :: 		
0x027C	0xF1B40FFF  CMP	R4, #255
0x0280	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 902 :: 		
0x0282	0x4B73    LDR	R3, [PC, #460]
0x0284	0x429D    CMP	R5, R3
0x0286	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 903 :: 		
0x0288	0xF04F3333  MOV	R3, #858993459
0x028C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 904 :: 		
0x028E	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 905 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 906 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0290	0x2D42    CMP	R5, #66
0x0292	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 907 :: 		
0x0294	0xF04F3344  MOV	R3, #1145324612
0x0298	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 908 :: 		
0x029A	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 909 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 910 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 912 :: 		
0x029C	0xF64F73FF  MOVW	R3, #65535
0x02A0	0x429C    CMP	R4, R3
0x02A2	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 913 :: 		
0x02A4	0x4B6A    LDR	R3, [PC, #424]
0x02A6	0x429D    CMP	R5, R3
0x02A8	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 914 :: 		
0x02AA	0xF04F3333  MOV	R3, #858993459
0x02AE	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 915 :: 		
0x02B0	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x02B2	0xF04F3333  MOV	R3, #858993459
0x02B6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 916 :: 		
0x02B8	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 917 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 918 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x02BA	0x2D42    CMP	R5, #66
0x02BC	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 919 :: 		
0x02BE	0xF04F3344  MOV	R3, #1145324612
0x02C2	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 920 :: 		
0x02C4	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x02C6	0xF04F3344  MOV	R3, #1145324612
0x02CA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 921 :: 		
0x02CC	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 922 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 923 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 925 :: 		
; currentmode start address is: 4 (R1)
0x02CE	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 926 :: 		
0x02D0	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 928 :: 		
0x02D2	0xF0050301  AND	R3, R5, #1
0x02D6	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 929 :: 		
0x02D8	0x2100    MOVS	R1, #0
0x02DA	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 930 :: 		
0x02DC	0xF0050302  AND	R3, R5, #2
0x02E0	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 931 :: 		
0x02E2	0xF40573C0  AND	R3, R5, #384
0x02E6	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 932 :: 		
; currentmode start address is: 4 (R1)
0x02E8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x02EA	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 934 :: 		
; currentmode start address is: 4 (R1)
0x02EC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 935 :: 		
; currentmode start address is: 4 (R1)
0x02EE	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 936 :: 		
0x02F0	0xF0050304  AND	R3, R5, #4
0x02F4	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 937 :: 		
0x02F6	0xF0050320  AND	R3, R5, #32
0x02FA	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 938 :: 		
; currentmode start address is: 4 (R1)
0x02FC	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x02FE	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 940 :: 		
; currentmode start address is: 4 (R1)
0x0300	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 941 :: 		
; currentmode start address is: 4 (R1)
0x0302	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 942 :: 		
0x0304	0xF0050308  AND	R3, R5, #8
0x0308	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 943 :: 		
0x030A	0xF0050320  AND	R3, R5, #32
0x030E	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 944 :: 		
; currentmode start address is: 4 (R1)
0x0310	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0312	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 946 :: 		
; currentmode start address is: 4 (R1)
0x0314	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 947 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0316	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 942 :: 		
;__Lib_GPIO_32F10x.c, 947 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 949 :: 		
; currentmode start address is: 4 (R1)
0x0318	0x4B4E    LDR	R3, [PC, #312]
0x031A	0xEA050303  AND	R3, R5, R3, LSL #0
0x031E	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 950 :: 		
0x0320	0x2003    MOVS	R0, #3
0x0322	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 951 :: 		
0x0324	0xF4057300  AND	R3, R5, #512
0x0328	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 952 :: 		
0x032A	0x2002    MOVS	R0, #2
0x032C	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 953 :: 		
0x032E	0xF4056380  AND	R3, R5, #1024
0x0332	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 954 :: 		
0x0334	0x2001    MOVS	R0, #1
0x0336	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 953 :: 		
;__Lib_GPIO_32F10x.c, 954 :: 		
L_GPIO_Config41:
L_GPIO_Config40:
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 956 :: 		
;__Lib_GPIO_32F10x.c, 962 :: 		
0x0338	0xF005030C  AND	R3, R5, #12
0x033C	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 965 :: 		
0x033E	0x4301    ORRS	R1, R0
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 966 :: 		
0x0340	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 962 :: 		
;__Lib_GPIO_32F10x.c, 966 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 968 :: 		
; currentmode start address is: 4 (R1)
0x0342	0xF00403FF  AND	R3, R4, #255
0x0346	0xB29B    UXTH	R3, R3
0x0348	0x2B00    CMP	R3, #0
0x034A	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 969 :: 		
0x034C	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 971 :: 		
0x034E	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; port end address is: 24 (R6)
0x0350	0xFA1FF884  UXTH	R8, R4
0x0354	0x4632    MOV	R2, R6
0x0356	0x462E    MOV	R6, R5
L_GPIO_Config44:
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x0358	0x2808    CMP	R0, #8
0x035A	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 973 :: 		
0x035C	0xF04F0301  MOV	R3, #1
0x0360	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 975 :: 		
0x0364	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 977 :: 		
0x0368	0x42A3    CMP	R3, R4
0x036A	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 979 :: 		
0x036C	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 981 :: 		
0x036E	0xF04F030F  MOV	R3, #15
0x0372	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 982 :: 		
0x0374	0x43DB    MVN	R3, R3
0x0376	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 985 :: 		
0x037A	0xFA01F305  LSL	R3, R1, R5
0x037E	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x0382	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 988 :: 		
0x0384	0xF4067381  AND	R3, R6, #258
0x0388	0xF5B37F81  CMP	R3, #258
0x038C	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 990 :: 		
0x038E	0xF2020414  ADDW	R4, R2, #20
0x0392	0xF04F0301  MOV	R3, #1
0x0396	0x4083    LSLS	R3, R0
0x0398	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 991 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 993 :: 		
0x039A	0xF0060382  AND	R3, R6, #130
0x039E	0x2B82    CMP	R3, #130
0x03A0	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 995 :: 		
0x03A2	0xF2020410  ADDW	R4, R2, #16
0x03A6	0xF04F0301  MOV	R3, #1
0x03AA	0x4083    LSLS	R3, R0
0x03AC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 996 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 997 :: 		
0x03AE	0x462F    MOV	R7, R5
0x03B0	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 977 :: 		
;__Lib_GPIO_32F10x.c, 997 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 971 :: 		
; tmpreg start address is: 28 (R7)
0x03B2	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 998 :: 		
0x03B4	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 999 :: 		
0x03B6	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x03B8	0xFA1FF088  UXTH	R0, R8
0x03BC	0x460F    MOV	R7, R1
0x03BE	0x4631    MOV	R1, R6
0x03C0	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 1001 :: 		
0x03C2	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 968 :: 		
0x03C4	0x460F    MOV	R7, R1
0x03C6	0x4629    MOV	R1, R5
0x03C8	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 1001 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 1005 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
0x03CA	0xF1B00FFF  CMP	R0, #255
0x03CE	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 1007 :: 		
0x03D0	0x1D33    ADDS	R3, R6, #4
0x03D2	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1008 :: 		
; pinpos start address is: 8 (R2)
0x03D6	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x03D8	0x2A08    CMP	R2, #8
0x03DA	0xD230    BCS	L_GPIO_Config52
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 1010 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
0x03DC	0xF2020408  ADDW	R4, R2, #8
0x03E0	0xF04F0301  MOV	R3, #1
0x03E4	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 1012 :: 		
0x03E8	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 1013 :: 		
0x03EC	0x42A3    CMP	R3, R4
0x03EE	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 1015 :: 		
0x03F0	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 1017 :: 		
0x03F2	0xF04F030F  MOV	R3, #15
0x03F6	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 1018 :: 		
0x03F8	0x43DB    MVN	R3, R3
0x03FA	0xEA080403  AND	R4, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1021 :: 		
0x03FE	0xFA07F305  LSL	R3, R7, R5
0x0402	0xEA440803  ORR	R8, R4, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 1024 :: 		
0x0406	0xF4017381  AND	R3, R1, #258
0x040A	0xF5B37F81  CMP	R3, #258
0x040E	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 1026 :: 		
0x0410	0xF2060514  ADDW	R5, R6, #20
0x0414	0xF2020408  ADDW	R4, R2, #8
0x0418	0xF04F0301  MOV	R3, #1
0x041C	0x40A3    LSLS	R3, R4
0x041E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 1027 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 1029 :: 		
0x0420	0xF0010382  AND	R3, R1, #130
0x0424	0x2B82    CMP	R3, #130
0x0426	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 1031 :: 		
0x0428	0xF2060510  ADDW	R5, R6, #16
0x042C	0xF2020408  ADDW	R4, R2, #8
0x0430	0xF04F0301  MOV	R3, #1
0x0434	0x40A3    LSLS	R3, R4
0x0436	0x602B    STR	R3, [R5, #0]
