;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/05/2014 12:59:39 a. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
0x0A2E	0x200D    MOVS	R0, #13
0x0A30	0xF7FFFFBA  BL	_UART1_Write+0
;UART.c, 10 :: 		UART1_Write(10);
0x0A34	0x200A    MOVS	R0, #10
0x0A36	0xF7FFFFB7  BL	_UART1_Write+0
;UART.c, 12 :: 		while (1) {
L_main2:
;UART.c, 13 :: 		if (UART1_Data_Ready() == 1) {          // if data is received
0x0A3A	0xF7FFFFA9  BL	_UART1_Data_Ready+0
0x0A3E	0x2801    CMP	R0, #1
0x0A40	0xD109    BNE	L_main4
;UART.c, 14 :: 		UART1_Read_Text(uart_rd, "OK", 10);    // reads text until 'OK' is found
0x0A42	0x4907    LDR	R1, [PC, #28]
0x0A44	0x4807    LDR	R0, [PC, #28]
0x0A46	0x7800    LDRB	R0, [R0, #0]
0x0A48	0x220A    MOVS	R2, #10
0x0A4A	0xF7FFFF91  BL	_UART1_Read_Text+0
;UART.c, 15 :: 		UART1_Write_Text(uart_rd);             // sends back text
0x0A4E	0x4805    LDR	R0, [PC, #20]
0x0A50	0x7800    LDRB	R0, [R0, #0]
0x0A52	0xF7FFFFB7  BL	_UART1_Write_Text+0
;UART.c, 16 :: 		}
L_main4:
;UART.c, 17 :: 		}
0x0A56	0xE7F0    B	L_main2
;UART.c, 18 :: 		}
L_end_main:
L__main_end_loop:
0x0A58	0xE7FE    B	L__main_end_loop
0x0A5A	0xBF00    NOP
0x0A5C	0x00002000  	?lstr1_UART+0
0x0A60	0x00062000  	?lstr2_UART+0
0x0A64	0x00092000  	_uart_rd+0
; end of _main
_UART1_Init:
;__Lib_UART_123.c, 304 :: 		
0x08EC	0xB081    SUB	SP, SP, #4
0x08EE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123.c, 305 :: 		
0x08F2	0x4A09    LDR	R2, [PC, #36]
0x08F4	0xF2400100  MOVW	R1, #0
0x08F8	0xB404    PUSH	(R2)
0x08FA	0xB402    PUSH	(R1)
0x08FC	0xF2400300  MOVW	R3, #0
0x0900	0xF2400200  MOVW	R2, #0
0x0904	0x4601    MOV	R1, R0
0x0906	0x4805    LDR	R0, [PC, #20]
0x0908	0xF7FFFF10  BL	__Lib_UART_123_UARTx_Init_Advanced+0
0x090C	0xB002    ADD	SP, SP, #8
;__Lib_UART_123.c, 306 :: 		
L_end_UART1_Init:
0x090E	0xF8DDE000  LDR	LR, [SP, #0]
0x0912	0xB001    ADD	SP, SP, #4
0x0914	0x4770    BX	LR
0x0916	0xBF00    NOP
0x0918	0x0B0C0000  	__GPIO_MODULE_USART1_PA9_10+0
0x091C	0x38004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_UARTx_Init_Advanced:
;__Lib_UART_123.c, 226 :: 		
0x072C	0xB08B    SUB	SP, SP, #44
0x072E	0xF8CDE000  STR	LR, [SP, #0]
0x0732	0x9108    STR	R1, [SP, #32]
0x0734	0xF8AD3028  STRH	R3, [SP, #40]
0x0738	0xF8BD402C  LDRH	R4, [SP, #44]
0x073C	0xF8AD402C  STRH	R4, [SP, #44]
; module start address is: 24 (R6)
0x0740	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123.c, 230 :: 		
0x0742	0xAC03    ADD	R4, SP, #12
0x0744	0x9001    STR	R0, [SP, #4]
0x0746	0x4620    MOV	R0, R4
0x0748	0xF7FFFEA2  BL	_RCC_GetClocksFrequency+0
0x074C	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 232 :: 		
0x074E	0x4C51    LDR	R4, [PC, #324]
0x0750	0x42A0    CMP	R0, R4
0x0752	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced15
;__Lib_UART_123.c, 233 :: 		
0x0754	0x2501    MOVS	R5, #1
0x0756	0xB26D    SXTB	R5, R5
0x0758	0x4C4F    LDR	R4, [PC, #316]
0x075A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 234 :: 		
0x075C	0x4D4F    LDR	R5, [PC, #316]
0x075E	0x4C50    LDR	R4, [PC, #320]
0x0760	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 235 :: 		
0x0762	0x4D50    LDR	R5, [PC, #320]
0x0764	0x4C50    LDR	R4, [PC, #320]
0x0766	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 236 :: 		
0x0768	0x4D50    LDR	R5, [PC, #320]
0x076A	0x4C51    LDR	R4, [PC, #324]
0x076C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 237 :: 		
0x076E	0x4D51    LDR	R5, [PC, #324]
0x0770	0x4C51    LDR	R4, [PC, #324]
0x0772	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 238 :: 		
0x0774	0x9C06    LDR	R4, [SP, #24]
0x0776	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 239 :: 		
0x0778	0xE02A    B	L___Lib_UART_123_UARTx_Init_Advanced16
L___Lib_UART_123_UARTx_Init_Advanced15:
;__Lib_UART_123.c, 240 :: 		
0x077A	0x4C50    LDR	R4, [PC, #320]
0x077C	0x42A0    CMP	R0, R4
0x077E	0xD112    BNE	L___Lib_UART_123_UARTx_Init_Advanced17
;__Lib_UART_123.c, 241 :: 		
0x0780	0x2501    MOVS	R5, #1
0x0782	0xB26D    SXTB	R5, R5
0x0784	0x4C4E    LDR	R4, [PC, #312]
0x0786	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 242 :: 		
0x0788	0x4D4E    LDR	R5, [PC, #312]
0x078A	0x4C45    LDR	R4, [PC, #276]
0x078C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 243 :: 		
0x078E	0x4D4E    LDR	R5, [PC, #312]
0x0790	0x4C45    LDR	R4, [PC, #276]
0x0792	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 244 :: 		
0x0794	0x4D4D    LDR	R5, [PC, #308]
0x0796	0x4C46    LDR	R4, [PC, #280]
0x0798	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 245 :: 		
0x079A	0x4D4D    LDR	R5, [PC, #308]
0x079C	0x4C46    LDR	R4, [PC, #280]
0x079E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 246 :: 		
0x07A0	0x9C05    LDR	R4, [SP, #20]
0x07A2	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 247 :: 		
0x07A4	0xE014    B	L___Lib_UART_123_UARTx_Init_Advanced18
L___Lib_UART_123_UARTx_Init_Advanced17:
;__Lib_UART_123.c, 248 :: 		
0x07A6	0x4C4B    LDR	R4, [PC, #300]
0x07A8	0x42A0    CMP	R0, R4
0x07AA	0xD111    BNE	L___Lib_UART_123_UARTx_Init_Advanced19
;__Lib_UART_123.c, 249 :: 		
0x07AC	0x2501    MOVS	R5, #1
0x07AE	0xB26D    SXTB	R5, R5
0x07B0	0x4C49    LDR	R4, [PC, #292]
0x07B2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 250 :: 		
0x07B4	0x4D49    LDR	R5, [PC, #292]
0x07B6	0x4C3A    LDR	R4, [PC, #232]
0x07B8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 251 :: 		
0x07BA	0x4D49    LDR	R5, [PC, #292]
0x07BC	0x4C3A    LDR	R4, [PC, #232]
0x07BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 252 :: 		
0x07C0	0x4D48    LDR	R5, [PC, #288]
0x07C2	0x4C3B    LDR	R4, [PC, #236]
0x07C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 253 :: 		
0x07C6	0x4D48    LDR	R5, [PC, #288]
0x07C8	0x4C3B    LDR	R4, [PC, #236]
0x07CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123.c, 254 :: 		
0x07CC	0x9C05    LDR	R4, [SP, #20]
0x07CE	0x9402    STR	R4, [SP, #8]
;__Lib_UART_123.c, 255 :: 		
L___Lib_UART_123_UARTx_Init_Advanced19:
L___Lib_UART_123_UARTx_Init_Advanced18:
L___Lib_UART_123_UARTx_Init_Advanced16:
;__Lib_UART_123.c, 257 :: 		
0x07D0	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x07D2	0x4630    MOV	R0, R6
0x07D4	0xF7FFFEB0  BL	_GPIO_Alternate_Function_Enable+0
0x07D8	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123.c, 259 :: 		
0x07DA	0xF2000510  ADDW	R5, R0, #16
0x07DE	0x2400    MOVS	R4, #0
0x07E0	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 260 :: 		
0x07E2	0xF2000610  ADDW	R6, R0, #16
0x07E6	0x6835    LDR	R5, [R6, #0]
0x07E8	0xF8BD402C  LDRH	R4, [SP, #44]
0x07EC	0xEA450404  ORR	R4, R5, R4, LSL #0
0x07F0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 261 :: 		
0x07F2	0xF200050C  ADDW	R5, R0, #12
0x07F6	0x2400    MOVS	R4, #0
0x07F8	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 263 :: 		
0x07FA	0xF8BD4028  LDRH	R4, [SP, #40]
0x07FE	0xB12C    CBZ	R4, L___Lib_UART_123_UARTx_Init_Advanced20
;__Lib_UART_123.c, 264 :: 		
0x0800	0xF8BD4028  LDRH	R4, [SP, #40]
0x0804	0xF4446480  ORR	R4, R4, #1024
0x0808	0xF8AD4028  STRH	R4, [SP, #40]
;__Lib_UART_123.c, 265 :: 		
L___Lib_UART_123_UARTx_Init_Advanced20:
;__Lib_UART_123.c, 267 :: 		
0x080C	0xF200060C  ADDW	R6, R0, #12
0x0810	0x6835    LDR	R5, [R6, #0]
0x0812	0xF8BD4028  LDRH	R4, [SP, #40]
0x0816	0xEA450404  ORR	R4, R5, R4, LSL #0
0x081A	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 269 :: 		
0x081C	0xF200060C  ADDW	R6, R0, #12
0x0820	0x2501    MOVS	R5, #1
0x0822	0x6834    LDR	R4, [R6, #0]
0x0824	0xF365344D  BFI	R4, R5, #13, #1
0x0828	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 270 :: 		
0x082A	0xF200060C  ADDW	R6, R0, #12
0x082E	0x2501    MOVS	R5, #1
0x0830	0x6834    LDR	R4, [R6, #0]
0x0832	0xF36504C3  BFI	R4, R5, #3, #1
0x0836	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 271 :: 		
0x0838	0xF200060C  ADDW	R6, R0, #12
0x083C	0x2501    MOVS	R5, #1
0x083E	0x6834    LDR	R4, [R6, #0]
0x0840	0xF3650482  BFI	R4, R5, #2, #1
0x0844	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123.c, 272 :: 		
0x0846	0xF2000514  ADDW	R5, R0, #20
0x084A	0x2400    MOVS	R4, #0
0x084C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 277 :: 		
0x084E	0x9D02    LDR	R5, [SP, #8]
0x0850	0x2419    MOVS	R4, #25
0x0852	0x4365    MULS	R5, R4, R5
0x0854	0x9C08    LDR	R4, [SP, #32]
0x0856	0x00A4    LSLS	R4, R4, #2
0x0858	0xFBB5F5F4  UDIV	R5, R5, R4
; integerdivider start address is: 4 (R1)
0x085C	0x4629    MOV	R1, R5
;__Lib_UART_123.c, 278 :: 		
0x085E	0x2464    MOVS	R4, #100
0x0860	0xFBB5F4F4  UDIV	R4, R5, R4
0x0864	0x0124    LSLS	R4, R4, #4
; tmpreg start address is: 8 (R2)
0x0866	0x4622    MOV	R2, R4
;__Lib_UART_123.c, 280 :: 		
0x0868	0x0925    LSRS	R5, R4, #4
0x086A	0x2464    MOVS	R4, #100
0x086C	0x436C    MULS	R4, R5, R4
0x086E	0x1B0C    SUB	R4, R1, R4
; integerdivider end address is: 4 (R1)
;__Lib_UART_123.c, 281 :: 		
0x0870	0x0124    LSLS	R4, R4, #4
0x0872	0xF2040532  ADDW	R5, R4, #50
0x0876	0x2464    MOVS	R4, #100
0x0878	0xFBB5F4F4  UDIV	R4, R5, R4
0x087C	0xF004040F  AND	R4, R4, #15
0x0880	0xEA420404  ORR	R4, R2, R4, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_UART_123.c, 283 :: 		
0x0884	0xF2000508  ADDW	R5, R0, #8
0x0888	0xB2A4    UXTH	R4, R4
0x088A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123.c, 284 :: 		
L_end_UARTx_Init_Advanced:
0x088C	0xF8DDE000  LDR	LR, [SP, #0]
0x0890	0xB00B    ADD	SP, SP, #44
0x0892	0x4770    BX	LR
0x0894	0x38004001  	USART1_SR+0
0x0898	0x03384242  	RCC_APB2ENR+0
0x089C	0x09A90000  	_UART1_Write+0
0x08A0	0x00102000  	_UART_Wr_Ptr+0
0x08A4	0xFFFFFFFF  	_UART1_Read+0
0x08A8	0x00142000  	_UART_Rd_Ptr+0
0x08AC	0x09910000  	_UART1_Data_Ready+0
0x08B0	0x00182000  	_UART_Rdy_Ptr+0
0x08B4	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x08B8	0x001C2000  	_UART_Tx_Idle_Ptr+0
0x08BC	0x44004000  	USART2_SR+0
0x08C0	0x03C44242  	RCC_APB1ENR+0
0x08C4	0xFFFFFFFF  	_UART2_Write+0
0x08C8	0xFFFFFFFF  	_UART2_Read+0
0x08CC	0xFFFFFFFF  	_UART2_Data_Ready+0
0x08D0	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x08D4	0x48004000  	USART3_SR+0
0x08D8	0x03C84242  	RCC_APB1ENR+0
0x08DC	0xFFFFFFFF  	_UART3_Write+0
0x08E0	0xFFFFFFFF  	_UART3_Read+0
0x08E4	0xFFFFFFFF  	_UART3_Data_Ready+0
0x08E8	0xFFFFFFFF  	_UART3_Tx_Idle+0
; end of __Lib_UART_123_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_100.c, 338 :: 		
0x0490	0xB082    SUB	SP, SP, #8
0x0492	0xF8CDE000  STR	LR, [SP, #0]
0x0496	0x4603    MOV	R3, R0
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_100.c, 341 :: 		
0x0498	0x4619    MOV	R1, R3
0x049A	0x9101    STR	R1, [SP, #4]
0x049C	0xF7FFFF8A  BL	_Get_Fosc_kHz+0
0x04A0	0xF24031E8  MOVW	R1, #1000
0x04A4	0xFB00F201  MUL	R2, R0, R1
0x04A8	0x9901    LDR	R1, [SP, #4]
0x04AA	0x600A    STR	R2, [R1, #0]
;__Lib_System_100.c, 344 :: 		
0x04AC	0x491F    LDR	R1, [PC, #124]
0x04AE	0x7809    LDRB	R1, [R1, #0]
0x04B0	0xF3C11103  UBFX	R1, R1, #4, #4
0x04B4	0xB2C8    UXTB	R0, R1
;__Lib_System_100.c, 345 :: 		
0x04B6	0x491E    LDR	R1, [PC, #120]
0x04B8	0x1809    ADDS	R1, R1, R0
0x04BA	0x7808    LDRB	R0, [R1, #0]
0x04BC	0xB2C0    UXTB	R0, R0
;__Lib_System_100.c, 347 :: 		
0x04BE	0x1D1A    ADDS	R2, R3, #4
0x04C0	0x6819    LDR	R1, [R3, #0]
0x04C2	0x40C1    LSRS	R1, R0
0x04C4	0x6011    STR	R1, [R2, #0]
;__Lib_System_100.c, 349 :: 		
0x04C6	0x4919    LDR	R1, [PC, #100]
0x04C8	0x8809    LDRH	R1, [R1, #0]
0x04CA	0xF3C12102  UBFX	R1, R1, #8, #3
0x04CE	0xB288    UXTH	R0, R1
;__Lib_System_100.c, 350 :: 		
0x04D0	0x4917    LDR	R1, [PC, #92]
0x04D2	0x1809    ADDS	R1, R1, R0
0x04D4	0x7808    LDRB	R0, [R1, #0]
0x04D6	0xB2C0    UXTB	R0, R0
;__Lib_System_100.c, 352 :: 		
0x04D8	0xF2030208  ADDW	R2, R3, #8
0x04DC	0x1D19    ADDS	R1, R3, #4
0x04DE	0x6809    LDR	R1, [R1, #0]
0x04E0	0x40C1    LSRS	R1, R0
0x04E2	0x6011    STR	R1, [R2, #0]
;__Lib_System_100.c, 354 :: 		
0x04E4	0x4911    LDR	R1, [PC, #68]
0x04E6	0x8809    LDRH	R1, [R1, #0]
0x04E8	0xF3C121C2  UBFX	R1, R1, #11, #3
0x04EC	0xB288    UXTH	R0, R1
;__Lib_System_100.c, 355 :: 		
0x04EE	0x4910    LDR	R1, [PC, #64]
0x04F0	0x1809    ADDS	R1, R1, R0
0x04F2	0x7808    LDRB	R0, [R1, #0]
0x04F4	0xB2C0    UXTB	R0, R0
;__Lib_System_100.c, 357 :: 		
0x04F6	0xF203020C  ADDW	R2, R3, #12
0x04FA	0x1D19    ADDS	R1, R3, #4
0x04FC	0x6809    LDR	R1, [R1, #0]
0x04FE	0x40C1    LSRS	R1, R0
0x0500	0x6011    STR	R1, [R2, #0]
;__Lib_System_100.c, 359 :: 		
0x0502	0x490A    LDR	R1, [PC, #40]
0x0504	0x8809    LDRH	R1, [R1, #0]
0x0506	0xF3C13181  UBFX	R1, R1, #14, #2
0x050A	0xB288    UXTH	R0, R1
;__Lib_System_100.c, 360 :: 		
0x050C	0x4909    LDR	R1, [PC, #36]
0x050E	0x1809    ADDS	R1, R1, R0
0x0510	0x7809    LDRB	R1, [R1, #0]
0x0512	0xB2C8    UXTB	R0, R1
;__Lib_System_100.c, 362 :: 		
0x0514	0xF2030210  ADDW	R2, R3, #16
0x0518	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x051C	0x6809    LDR	R1, [R1, #0]
0x051E	0xFBB1F1F0  UDIV	R1, R1, R0
0x0522	0x6011    STR	R1, [R2, #0]
;__Lib_System_100.c, 363 :: 		
L_end_RCC_GetClocksFrequency:
0x0524	0xF8DDE000  LDR	LR, [SP, #0]
0x0528	0xB002    ADD	SP, SP, #8
0x052A	0x4770    BX	LR
0x052C	0x10044002  	RCC_CFGRbits+0
0x0530	0x0B880000  	__Lib_System_100_APBAHBPrescTable+0
0x0534	0x0BA10000  	__Lib_System_100_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x03B4	0x4801    LDR	R0, [PC, #4]
0x03B6	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x03B8	0x4770    BX	LR
0x03BA	0xBF00    NOP
0x03BC	0x000C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 1070 :: 		
0x0538	0xB081    SUB	SP, SP, #4
0x053A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_GPIO_32F10x.c, 1071 :: 		
;__Lib_GPIO_32F10x.c, 1072 :: 		
;__Lib_GPIO_32F10x.c, 1074 :: 		
0x053E	0x2201    MOVS	R2, #1
0x0540	0xB252    SXTB	R2, R2
0x0542	0x493E    LDR	R1, [PC, #248]
0x0544	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 1076 :: 		
0x0546	0xF2000168  ADDW	R1, R0, #104
0x054A	0x680B    LDR	R3, [R1, #0]
0x054C	0xF06F6100  MVN	R1, #134217728
0x0550	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x0554	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 1077 :: 		
0x0556	0xF0036100  AND	R1, R3, #134217728
0x055A	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x055C	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 1079 :: 		
0x055E	0xF0024100  AND	R1, R2, #-2147483648
0x0562	0xF1B14F00  CMP	R1, #-2147483648
0x0566	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 1081 :: 		
0x0568	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x056A	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 1082 :: 		
; tmpreg end address is: 8 (R2)
0x056C	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 1085 :: 		
0x056E	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0570	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1086 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 1088 :: 		
; tmpreg start address is: 8 (R2)
0x0572	0xF4042170  AND	R1, R4, #983040
0x0576	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0578	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 1089 :: 		
0x057A	0xF64F71FF  MOVW	R1, #65535
0x057E	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x0582	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 1091 :: 		
0x0584	0xF4041140  AND	R1, R4, #3145728
0x0588	0xF5B11F40  CMP	R1, #3145728
0x058C	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 1093 :: 		
0x058E	0xF06F6170  MVN	R1, #251658240
0x0592	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0596	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 1094 :: 		
0x0598	0x492A    LDR	R1, [PC, #168]
0x059A	0x680A    LDR	R2, [R1, #0]
0x059C	0xF06F6170  MVN	R1, #251658240
0x05A0	0x400A    ANDS	R2, R1
0x05A2	0x4928    LDR	R1, [PC, #160]
0x05A4	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 1095 :: 		
0x05A6	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x05A8	0xE017    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 1096 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x05AA	0xF4041180  AND	R1, R4, #1048576
0x05AE	0xF5B11F80  CMP	R1, #1048576
0x05B2	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 1098 :: 		
0x05B4	0xF04F0103  MOV	R1, #3
0x05B8	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 1099 :: 		
0x05BA	0x43C9    MVN	R1, R1
0x05BC	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1100 :: 		
0x05C0	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 1101 :: 		
0x05C4	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x05C6	0xE008    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 1104 :: 		
; tmpreg start address is: 8 (R2)
0x05C8	0x0D61    LSRS	R1, R4, #21
0x05CA	0x0109    LSLS	R1, R1, #4
0x05CC	0xFA05F101  LSL	R1, R5, R1
0x05D0	0x43C9    MVN	R1, R1
0x05D2	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 1105 :: 		
0x05D6	0xF0416270  ORR	R2, R1, #251658240
